0	±
1	±）
2	β
3	β溶
4	β溶血
5	β溶連
6	γ
7	γ−
8	γ−グ
9	γ−ｇ
10	γグ
11	γグロ
12	λ
13	λ型
14	λ型多
15	‐
16	‐Ｓ
17	‐Ｓｔ
18	—
19	—ゼ
20	—ゼ症
21	—性
22	—性気
23	—性皮
24	—性紫
25	—性結
26	—性肉
27	—性血
28	—性鼻
29	—症
30	—症状
31	―
32	―性
33	―性皮
34	―性鼻
35	Ⅰ
36	Ⅰ型
37	Ⅰ型呼
38	Ⅰ型糖
39	Ⅰ型腫
40	Ⅰ型障
41	Ⅰ型Ｄ
42	Ⅰ度
43	Ⅰ期
44	Ⅰ期糖
45	ⅠＡ
46	ⅠＡ期
47	Ⅰａ
48	Ⅰａ期
49	Ⅰｂ
50	Ⅰｂ期
51	Ⅰｃ
52	Ⅰｐ
53	Ⅰｐポ
54	Ⅰｓ
55	Ⅰｓポ
56	Ⅰｓ型
57	Ⅰｓｐ
58	Ⅱ
59	Ⅱ　
60	Ⅱ　再
61	Ⅱ型
62	Ⅱ型双
63	Ⅱ型呼
64	Ⅱ型慢
65	Ⅱ型房
66	Ⅱ型糖
67	Ⅱ型腫
68	Ⅱ型障
69	Ⅱ型Ｄ
70	Ⅱ度
71	Ⅱ度房
72	Ⅱ度熱
73	Ⅱ度裂
74	Ⅱ期
75	ⅡＡ
76	ⅡＤ
77	ⅡＤＩ
78	Ⅱａ
79	Ⅱａポ
80	Ⅱａ型
81	Ⅱｂ
82	Ⅱｂ型
83	Ⅱｂ期
84	Ⅲ
85	Ⅲ型
86	Ⅲ度
87	Ⅲ期
88	Ⅲ血
89	Ⅲ血症
90	ⅢＣ
91	ⅢＣ期
92	Ⅲｂ
93	Ⅲｂ再
94	Ⅲｂ期
95	Ⅲｃ
96	Ⅲｃ期
97	Ⅳ
98	Ⅳ型
99	Ⅳ期
100	Ⅳａ
101	Ⅳａ期
102	Ⅳｂ
103	Ⅳｂ期
104	−
105	−λ
106	−λ型
107	−キ
108	−キン
109	−グ
110	−グレ
111	−グロ
112	−ゼ
113	−ゼ症
114	−ル
115	−ル性
116	−悪
117	−悪性
118	−肺
119	−肺動
120	−肺放
121	−１
122	−１感
123	−１５
124	−２
125	−２６
126	−Ａ
127	−ＡＤ
128	−ＡＮ
129	−Ｂ
130	−Ｂａ
131	−Ｂｉ
132	−Ｃ
133	−Ｃ血
134	−Ｃａ
135	−Ｃｅ
136	−Ｃｈ
137	−Ｄ
138	−Ｄａ
139	−Ｅ
140	−Ｅａ
141	−Ｅｌ
142	−Ｆ
143	−Ｆｒ
144	−Ｆｕ
145	−Ｈ
146	−Ｈｅ
147	−Ｈｏ
148	−Ｈｕ
149	−Ｊ
150	−Ｊａ
151	−Ｊｅ
152	−Ｊｏ
153	−Ｏ
154	−Ｏ１
155	−Ｓ
156	−Ｓｃ
